%time,field.x,field.y,field.z
1659366834711011886,-1.9065083265304565,1.1782747507095337,0.0
1659366834745464086,-1.8971314430236816,1.1820248365402222,0.0
1659366834802780866,-1.8911585807800293,1.1843335628509521,0.0
1659366834836127996,-1.883188247680664,1.1873716115951538,0.0
1659366834882754564,-1.8771493434906006,1.1896493434906006,0.0
1659366834912102699,-1.8672711849212646,1.1932942867279053,0.0
1659366834967515468,-1.8611031770706177,1.1955145597457886,0.0
1659366835016207695,-1.8499798774719238,1.1994376182556152,0.0
1659366835073374986,-1.8439037799835205,1.2015380859375,0.0
1659366835095648050,-1.8352893590927124,1.2044289112091064,0.0
1659366835151815891,-1.8290812969207764,1.2064543962478638,0.0
1659366835183239936,-1.819935917854309,1.2093496322631836,0.0
1659366835239494562,-1.8136653900146484,1.2112613916397095,0.0
1659366835295539855,-1.8013778924942017,1.2149615287780762,0.0
1659366835353797912,-1.7950520515441895,1.2168654203414917,0.0
1659366835398192405,-1.7866851091384888,1.2193646430969238,0.0
1659366835442527294,-1.7803720235824585,1.2212222814559937,0.0
1659366835486145734,-1.7708759307861328,1.2239174842834473,0.0
1659366835534326076,-1.7645293474197388,1.22565758228302,0.0
1659366835578340768,-1.7548964023590088,1.228237271308899,0.0
1659366835624070167,-1.7483837604522705,1.2299444675445557,0.0
1659366835669725179,-1.7366604804992676,1.2329343557357788,0.0
1659366835713762521,-1.730196475982666,1.2345246076583862,0.0
1659366835757885456,-1.7209937572479248,1.236742615699768,0.0
1659366835801779985,-1.7145179510116577,1.2382841110229492,0.0
1659366835845729589,-1.7045611143112183,1.2406126260757446,0.0
1659366835890023469,-1.6979731321334839,1.2421187162399292,0.0
1659366835933850288,-1.6867583990097046,1.2446235418319702,0.0
1659366835977761268,-1.680452823638916,1.2460006475448608,0.0
1659366836022100687,-1.6711448431015015,1.2479833364486694,0.0
1659366836066911935,-1.6647000312805176,1.2493139505386353,0.0
1659366836110041856,-1.6541943550109863,1.2513772249221802,0.0
1659366836154442071,-1.6477500200271606,1.2525790929794312,0.0
1659366836199118614,-1.6383121013641357,1.2542953491210938,0.0
1659366836242426872,-1.631760835647583,1.2554755210876465,0.0
1659366836286176681,-1.6199672222137451,1.257534146308899,0.0
1659366836330424785,-1.6132519245147705,1.2586573362350464,0.0
1659366836374256372,-1.6038095951080322,1.2601996660232544,0.0
1659366836418303966,-1.5970615148544312,1.2612793445587158,0.0
1659366836503035068,-1.587414026260376,1.2628211975097656,0.0
1659366836503101587,-1.580492615699768,1.2639390230178833,0.0
1659366836546263694,-1.5706008672714233,1.2655558586120605,0.0
1659366836569404125,-1.5636576414108276,1.2666970491409302,0.0
1659366836616153001,-1.5512675046920776,1.26871919631958,0.0
1659366836665918111,-1.5444225072860718,1.2698336839675903,0.0
1659366836722493648,-1.5294294357299805,1.2722495794296265,0.0
1659366836776546239,-1.5226298570632935,1.2733278274536133,0.0
1659366836822608947,-1.5130518674850464,1.2748228311538696,0.0
1659366836867127656,-1.5063213109970093,1.275850772857666,0.0
1659366836914588928,-1.4931038618087769,1.2778247594833374,0.0
1659366836970498323,-1.48626708984375,1.2788268327713013,0.0
1659366837014046192,-1.477150559425354,1.2801568508148193,0.0
1659366837061378002,-1.470313310623169,1.281156063079834,0.0
1659366837105708837,-1.4594380855560303,1.2827039957046509,0.0
1659366837149696826,-1.45261549949646,1.2836248874664307,0.0
1659366837193677902,-1.4402174949645996,1.2852457761764526,0.0
1659366837239339828,-1.4333655834197998,1.2861387729644775,0.0
1659366837282214164,-1.4236057996749878,1.2874380350112915,0.0
1659366837326112985,-1.4167345762252808,1.2883776426315308,0.0
1659366837370636463,-1.4066486358642578,1.289719820022583,0.0
1659366837414200782,-1.3997424840927124,1.290587306022644,0.0
1659366837465564727,-1.386709213256836,1.2922286987304688,0.0
1659366837510466575,-1.3797810077667236,1.293123483657837,0.0
1659366837554469823,-1.3700674772262573,1.294386386871338,0.0
1659366837598261356,-1.363264799118042,1.2952648401260376,0.0
1659366837642286539,-1.3529671430587769,1.2965483665466309,0.0
1659366837686410427,-1.3460811376571655,1.2973719835281372,0.0
1659366837731082916,-1.3333137035369873,1.2988935708999634,0.0
1659366837783608913,-1.326253056526184,1.2997491359710693,0.0
1659366837826744556,-1.316374659538269,1.3009165525436401,0.0
1659366837875962972,-1.3095580339431763,1.3016798496246338,0.0
1659366837921743392,-1.2987127304077148,1.3028559684753418,0.0
1659366837965658426,-1.2917677164077759,1.3036091327667236,0.0
1659366838009790897,-1.2824610471725464,1.304652214050293,0.0
1659366838053941488,-1.2754958868026733,1.3054529428482056,0.0
1659366838097833395,-1.2657374143600464,1.3065553903579712,0.0
1659366838141906499,-1.2589187622070312,1.3072999715805054,0.0
1659366838185971498,-1.2485255002975464,1.3084187507629395,0.0
1659366838230132341,-1.241706371307373,1.3091589212417603,0.0
1659366838273997783,-1.2292261123657227,1.3105183839797974,0.0
1659366838317712068,-1.2226332426071167,1.3112326860427856,0.0
1659366838361640214,-1.2125914096832275,1.312305212020874,0.0
1659366838405801296,-1.2057944536209106,1.3130143880844116,0.0
1659366838449826478,-1.1958485841751099,1.3140313625335693,0.0
1659366838494028806,-1.1891248226165771,1.3147097826004028,0.0
1659366838494126319,-1.1795002222061157,1.3156319856643677,0.0
1659366838548598527,-1.1726423501968384,1.316236972808838,0.0
1659366838598487854,-1.1601060628890991,1.3172779083251953,0.0
1659366838655478954,-1.1533946990966797,1.317813515663147,0.0
1659366838697829961,-1.1436771154403687,1.3185396194458008,0.0
1659366838742822408,-1.1368333101272583,1.3189984560012817,0.0
1659366838785736083,-1.1260439157485962,1.319625973701477,0.0
1659366838829928874,-1.11924409866333,1.319972038269043,0.0
1659366838874383211,-1.1066524982452393,1.3205476999282837,0.0
1659366838927577257,-1.0997486114501953,1.3208338022232056,0.0
1659366838973899841,-1.089706540107727,1.3211894035339355,0.0
1659366839018054723,-1.08282470703125,1.32137930393219,0.0
1659366839061677932,-1.0731337070465088,1.3216217756271362,0.0
1659366839110164403,-1.066378116607666,1.3217997550964355,0.0
1659366839157603025,-1.0562329292297363,1.3220983743667603,0.0
1659366839207250356,-1.0493266582489014,1.3223179578781128,0.0
1659366839253869533,-1.038953185081482,1.32260262966156,0.0
1659366839303437232,-1.0321967601776123,1.3227484226226807,0.0
1659366839350461959,-1.0191901922225952,1.3230311870574951,0.0
1659366839393787860,-1.0120795965194702,1.3231855630874634,0.0
1659366839441788196,-1.0016026496887207,1.323372721672058,0.0
1659366839486652135,-0.9946682453155518,1.3234745264053345,0.0
1659366839486757278,-0.9848484992980957,1.3235993385314941,0.0
1659366839540084838,-0.9780149459838867,1.3236688375473022,0.0
1659366839567724704,-0.9685994982719421,1.3237147331237793,0.0
1659366839623486995,-0.9614872336387634,1.3236981630325317,0.0
1659366839665777444,-0.9517179727554321,1.3235864639282227,0.0
1659366839710085153,-0.944657564163208,1.323453664779663,0.0
1659366839753661632,-0.9345604181289673,1.323261022567749,0.0
1659366839799069881,-0.927626371383667,1.3231401443481445,0.0
1659366839841762781,-0.918743908405304,1.3229706287384033,0.0
1659366839885791063,-0.9117598533630371,1.3228156566619873,0.0
1659366839930076360,-0.8999691009521484,1.322506308555603,0.0
1659366839974337339,-0.8927841782569885,1.3222887516021729,0.0
1659366840019857883,-0.8793003559112549,1.3218615055084229,0.0
1659366840067773342,-0.8724451661109924,1.3216272592544556,0.0
1659366840109710454,-0.8628603219985962,1.321237564086914,0.0
1659366840153888225,-0.8559077978134155,1.3209056854248047,0.0
1659366840197621822,-0.8449108600616455,1.3203661441802979,0.0
1659366840241760730,-0.8379330039024353,1.320034146308899,0.0
1659366840285781860,-0.8250424861907959,1.319353699684143,0.0
1659366840339834451,-0.8181455135345459,1.3189328908920288,0.0
1659366840381849050,-0.8085489869117737,1.318289875984192,0.0
1659366840426582098,-0.8014793395996094,1.3177944421768188,0.0
1659366840522992372,-0.7902413606643677,1.317040205001831,0.0
1659366840523173809,-0.783067524433136,1.3165854215621948,0.0
1659366840566313743,-0.7701869010925293,1.315738558769226,0.0
1659366840611984014,-0.7630662322044373,1.315246820449829,0.0
1659366840658289909,-0.7531659007072449,1.3145947456359863,0.0
1659366840702270984,-0.7461933493614197,1.3141658306121826,0.0
1659366840746445894,-0.7351815104484558,1.313443899154663,0.0
1659366840790162086,-0.7282142639160156,1.3129360675811768,0.0
1659366840834314584,-0.7157454490661621,1.312005639076233,0.0
1659366840885250091,-0.7085254192352295,1.3114839792251587,0.0
1659366840930328369,-0.6983487010002136,1.3107917308807373,0.0
1659366840973947048,-0.6913777589797974,1.3103370666503906,0.0
1659366841018248796,-0.6801642179489136,1.3095966577529907,0.0
1659366841062920808,-0.6733455657958984,1.309140682220459,0.0
1659366841107537269,-0.6600359082221985,1.308260202407837,0.0
1659366841158734321,-0.65314120054245,1.307803750038147,0.0
1659366841202177762,-0.6437984108924866,1.307159423828125,0.0
1659366841248484373,-0.6368811130523682,1.3066622018814087,0.0
1659366841293829441,-0.6258233189582825,1.3058710098266602,0.0
1659366841337897300,-0.6187791228294373,1.305374264717102,0.0
1659366841381783962,-0.6090841293334961,1.3046875,0.0
1659366841425919771,-0.6020407676696777,1.3041795492172241,0.0
1659366841470444917,-0.5925998091697693,1.3034892082214355,0.0
1659366841513749361,-0.5857595801353455,1.302979588508606,0.0
1659366841562394142,-0.5762203931808472,1.3022445440292358,0.0
1659366841610770463,-0.569433867931366,1.3016972541809082,0.0
1659366841610885143,-0.5595496892929077,1.3008339405059814,0.0
1659366841663730621,-0.5526957511901855,1.3001856803894043,0.0
1659366841688328027,-0.543729305267334,1.2992945909500122,0.0
1659366841745774745,-0.536906361579895,1.2985904216766357,0.0
1659366841790380477,-0.526309609413147,1.297469973564148,0.0
1659366841837806701,-0.5201199054718018,1.2967945337295532,0.0
1659366841885751247,-0.5085809230804443,1.295445203781128,0.0
1659366841942272186,-0.502101480960846,1.2946327924728394,0.0
1659366841986767530,-0.49236464500427246,1.2933533191680908,0.0
1659366842034214496,-0.4857170283794403,1.2924602031707764,0.0
1659366842080825090,-0.47535625100135803,1.2910724878311157,0.0
1659366842129889965,-0.4685080349445343,1.2901519536972046,0.0
1659366842176670312,-0.4593844711780548,1.2888706922531128,0.0
1659366842221976041,-0.4525734484195709,1.2878674268722534,0.0
1659366842222163200,-0.4429614543914795,1.2864271402359009,0.0
1659366842270029306,-0.43612897396087646,1.2853962182998657,0.0
1659366842298498153,-0.42639872431755066,1.2838917970657349,0.0
1659366842354333639,-0.41942524909973145,1.2827792167663574,0.0
1659366842404532670,-0.40643173456192017,1.2806826829910278,0.0
1659366842459823846,-0.3995107114315033,1.2795627117156982,0.0
1659366842501839876,-0.38971835374832153,1.2779653072357178,0.0
1659366842545824289,-0.3827518820762634,1.276809573173523,0.0
1659366842589768648,-0.3721487820148468,1.2749961614608765,0.0
1659366842635065793,-0.36519426107406616,1.2737705707550049,0.0
1659366842689115762,-0.35457637906074524,1.2718944549560547,0.0
1659366842734227180,-0.34777000546455383,1.2707033157348633,0.0
1659366842777900457,-0.3348432183265686,1.268366813659668,0.0
1659366842824050903,-0.32797953486442566,1.2670665979385376,0.0
1659366842869804620,-0.31818991899490356,1.26516592502594,0.0
1659366842914084434,-0.31130918860435486,1.2638204097747803,0.0
1659366842958373308,-0.30109941959381104,1.2618262767791748,0.0
1659366843006168842,-0.2941198945045471,1.2604584693908691,0.0
1659366843050393104,-0.2845146059989929,1.258538842201233,0.0
1659366843096955537,-0.2774970531463623,1.2571029663085938,0.0
1659366843142498254,-0.26645955443382263,1.254859209060669,0.0
1659366843186076164,-0.25945958495140076,1.2534642219543457,0.0
1659366843230306386,-0.24680623412132263,1.2509106397628784,0.0
1659366843274440050,-0.23986589908599854,1.249476432800293,0.0
1659366843323260784,-0.23022639751434326,1.2474712133407593,0.0
1659366843371513843,-0.22321349382400513,1.2460129261016846,0.0
1659366843371681213,-0.21337077021598816,1.2439905405044556,0.0
1659366843420001268,-0.20650096237659454,1.242590308189392,0.0
1659366843471822023,-0.19350916147232056,1.2399228811264038,0.0
1659366843527949094,-0.18642151355743408,1.2384510040283203,0.0
1659366843574214696,-0.17674751579761505,1.2364879846572876,0.0
1659366843617744684,-0.16971811652183533,1.2351113557815552,0.0
1659366843661777496,-0.15911482274532318,1.233019471168518,0.0
1659366843713144063,-0.15196914970874786,1.2315787076950073,0.0
1659366843758459568,-0.1391642838716507,1.2290081977844238,0.0
1659366843803830385,-0.1323116570711136,1.2276508808135986,0.0
1659366843846256732,-0.12255359441041946,1.2257208824157715,0.0
1659366843891102313,-0.11560188233852386,1.2243428230285645,0.0
1659366843934493064,-0.1044379249215126,1.2220858335494995,0.0
1659366843990983724,-0.09737200289964676,1.2206339836120605,0.0
1659366844034736633,-0.08462519943714142,1.218031883239746,0.0
1659366844082206726,-0.07772839814424515,1.216637372970581,0.0
1659366844126411199,-0.06790400296449661,1.2146518230438232,0.0
1659366844174260377,-0.060982853174209595,1.2132500410079956,0.0
1659366844223393201,-0.05179508402943611,1.2114369869232178,0.0
1659366844270022392,-0.044957518577575684,1.2101348638534546,0.0
1659366844270160913,-0.03517840802669525,1.2083144187927246,0.0
1659366844320937871,-0.028282200917601585,1.2070505619049072,0.0
1659366844356169700,-0.015709219500422478,1.2047489881515503,0.0
1659366844411926984,-0.00871339999139309,1.2034670114517212,0.0
1659366844457648277,0.0017193160019814968,1.2015621662139893,0.0
1659366844502234697,0.008518191054463387,1.2003289461135864,0.0
1659366844550173521,0.01756252907216549,1.1987117528915405,0.0
1659366844594260931,0.02429341897368431,1.1975297927856445,0.0
1659366844642237901,0.034374408423900604,1.1958166360855103,0.0
1659366844686641216,0.04109325632452965,1.194714903831482,0.0
1659366844735268592,0.04996056854724884,1.1932636499404907,0.0
1659366844778584718,0.05680378898978233,1.1921383142471313,0.0
1659366844778729677,0.06599514186382294,1.1906297206878662,0.0
1659366844826187610,0.07281386107206345,1.1895114183425903,0.0
1659366844853264808,0.08246094733476639,1.18796706199646,0.0
1659366844910565614,0.08953946828842163,1.1868706941604614,0.0
1659366844956107854,0.1016274243593216,1.1850448846817017,0.0
1659366845005787611,0.1085861548781395,1.1840025186538696,0.0
1659366845054205179,0.11829636245965958,1.1825345754623413,0.0
1659366845138760566,0.12512768805027008,1.181496024131775,0.0
1659366845138884782,0.13474279642105103,1.1800767183303833,0.0
1659366845182405471,0.14136061072349548,1.1791526079177856,0.0
1659366845200306177,0.1511974334716797,1.1778569221496582,0.0
1659366845254810094,0.15802887082099915,1.1770037412643433,0.0
1659366845305251121,0.17046336829662323,1.1754695177078247,0.0
1659366845360049724,0.17744667828083038,1.1746070384979248,0.0
1659366845405849456,0.18822862207889557,1.1733217239379883,0.0
1659366845466603040,0.19524596631526947,1.1725316047668457,0.0
1659366845539960622,0.20506024360656738,1.1714732646942139,0.0
1659366845540055990,0.21213217079639435,1.1707165241241455,0.0
1659366845590511560,0.22096511721611023,1.1697649955749512,0.0
1659366845609959602,0.22791069746017456,1.16901695728302,0.0
1659366845657332181,0.23755042254924774,1.1679927110671997,0.0
1659366845702303409,0.2443983107805252,1.167283535003662,0.0
1659366845746010065,0.25406786799430847,1.1663013696670532,0.0
1659366845790146112,0.26094409823417664,1.1656209230422974,0.0
1659366845834242820,0.27039265632629395,1.1647189855575562,0.0
1659366845890475988,0.2769964039325714,1.1641141176223755,0.0
1659366845890554666,0.2865259051322937,1.163262963294983,0.0
1659366845970560312,0.2931320071220398,1.1626843214035034,0.0
1659366845970725536,0.3010502755641937,1.1620028018951416,0.0
1659366846020668268,0.30690106749534607,1.1615033149719238,0.0
1659366846050098657,0.31434428691864014,1.1609123945236206,0.0
1659366846105905294,0.3197970688343048,1.1605168581008911,0.0
1659366846156923532,0.3308332860469818,1.1597801446914673,0.0
1659366846213056564,0.33707350492477417,1.1594009399414062,0.0
1659366846258081197,0.3459697365760803,1.1589175462722778,0.0
1659366846316550970,0.3526443839073181,1.1586036682128906,0.0
1659366846361654281,0.36326637864112854,1.1581790447235107,0.0
1659366846405710697,0.370071142911911,1.1579508781433105,0.0
1659366846449812889,0.3820376992225647,1.157591462135315,0.0
1659366846493743419,0.38879284262657166,1.1573961973190308,0.0
1659366846537688016,0.3978002965450287,1.1571580171585083,0.0
1659366846609965085,0.4041518568992615,1.1570229530334473,0.0
1659366846610053062,0.4131613075733185,1.1568785905838013,0.0
1659366846654270172,0.4188558757305145,1.156817078590393,0.0
1659366846667057752,0.4268285930156708,1.156768560409546,0.0
1659366846722883701,0.43219447135925293,1.1567649841308594,0.0
1659366846773337602,0.4405721127986908,1.1568233966827393,0.0
1659366846829080820,0.44297635555267334,1.1568597555160522,0.0
1659366846874639272,0.4450007975101471,1.1569008827209473,0.0
1659366846918515205,0.44550687074661255,1.1569124460220337,0.0
1659366846963507175,0.4457598924636841,1.1569185256958008,0.0
1659366847005949497,0.4457598924636841,1.1569185256958008,0.0
1659366847050386667,0.4457598924636841,1.1569185256958008,0.0
1659366847094156980,0.4457598924636841,1.1569185256958008,0.0
1659366847138463973,0.4457598924636841,1.1569185256958008,0.0
1659366847182745933,0.4457598924636841,1.1569185256958008,0.0
1659366847226717710,0.4457598924636841,1.1569185256958008,0.0
1659366847281988382,0.4457598924636841,1.1569185256958008,0.0
1659366847326196908,0.4457598924636841,1.1569185256958008,0.0
1659366847370993137,0.4457598924636841,1.1569185256958008,0.0
1659366847413728952,0.4457598924636841,1.1569185256958008,0.0
1659366847457793235,0.4457598924636841,1.1569185256958008,0.0
1659366847509003400,0.4457598924636841,1.1569185256958008,0.0
1659366847553777694,0.4457598924636841,1.1569185256958008,0.0
1659366847598409891,0.4457598924636841,1.1569185256958008,0.0
1659366847642368555,0.4457598924636841,1.1569185256958008,0.0
1659366847686170101,0.4457598924636841,1.1569185256958008,0.0
1659366847734692096,0.4457598924636841,1.1569185256958008,0.0
1659366847782633304,0.4457598924636841,1.1569185256958008,0.0
1659366847826184749,0.4457598924636841,1.1569185256958008,0.0
1659366847870324850,0.4452032148838043,1.1569056510925293,0.0
1659366847924023389,0.4434065818786621,1.1568670272827148,0.0
1659366847974441528,0.4381428360939026,1.1567715406417847,0.0
1659366848017673969,0.4345743656158447,1.1567226648330688,0.0
1659366848065679788,0.4284241497516632,1.1566624641418457,0.0
1659366848115173101,0.42429858446121216,1.156638503074646,0.0
1659366848115252733,0.4181734025478363,1.1566309928894043,0.0
1659366848163058996,0.4135668873786926,1.1566485166549683,0.0
1659366848196285247,0.4071381986141205,1.1567022800445557,0.0
1659366848252304077,0.4025575816631317,1.1567778587341309,0.0
1659366848304137468,0.396485298871994,1.1569443941116333,0.0
1659366848349780082,0.39205893874168396,1.1571080684661865,0.0
1659366848393638849,0.38508176803588867,1.1574538946151733,0.0
1659366848437785148,0.38088884949684143,1.1577235460281372,0.0
1659366848481825828,0.3731936514377594,1.1583387851715088,0.0
1659366848529332160,0.36910951137542725,1.1587028503417969,0.0
1659366848574274778,0.3639981150627136,1.1592258214950562,0.0
1659366848623337984,0.36017945408821106,1.1596938371658325,0.0
1659366848670112371,0.3537392318248749,1.1606085300445557,0.0
1659366848714904785,0.3495127558708191,1.1612673997879028,0.0
1659366848758816480,0.34181541204452515,1.1625016927719116,0.0
1659366848802753210,0.33736711740493774,1.1632161140441895,0.0
1659366848846176862,0.33069223165512085,1.1642725467681885,0.0
1659366848890379190,0.3264976441860199,1.16497004032135,0.0
1659366848935815334,0.32047364115715027,1.166078805923462,0.0
1659366848977819204,0.3161779046058655,1.166927456855774,0.0
1659366849021736145,0.3101755976676941,1.1681482791900635,0.0
1659366849065911293,0.30573925375938416,1.1690677404403687,0.0
1659366849110173702,0.29999276995658875,1.1702756881713867,0.0
1659366849153753280,0.2959620952606201,1.1711558103561401,0.0
1659366849197762966,0.2871783375740051,1.173164963722229,0.0
1659366849245038747,0.2821001410484314,1.174347162246704,0.0
1659366849289864301,0.2750615179538727,1.1760379076004028,0.0
1659366849339995145,0.2698359787464142,1.1773639917373657,0.0
1659366849385756492,0.260723739862442,1.1798332929611206,0.0
1659366849429867267,0.25537246465682983,1.181372880935669,0.0
1659366849473950386,0.24556864798069,1.1843669414520264,0.0
1659366849518508911,0.23967088758945465,1.186282753944397,0.0
1659366849561534404,0.2314537763595581,1.1890842914581299,0.0
1659366849605729341,0.22526869177818298,1.1912566423416138,0.0
